INSERT INTO items (i_name, i_description, i_status, i_type) VALUES
('Perception MrClean', 'Playboat - pomaranczowy', 'ok', 'kayak'),
('Blisstick MiniMistick', 'Creek - zolty', 'ok', 'kayak'),
('Necky Witch', 'Playboat - zolto-szary', 'ok', 'kayak'),
('Jackson All Star', 'Freestyle - czerwony', 'ok', 'kayak'),
('Outlaw', 'Riverrunner - zolto-pomaranczowy', 'broken', 'kayak');

INSERT INTO users (u_id, u_username, u_role) VALUES
(0, 'kursant01', 'user'),
(1, 'kursant02', 'user'),
(2, 'admin01', 'admin'),
(3, 'admin02', 'admin');

INSERT INTO reservations (r_id, r_start_time, r_end_time, r_item_id, r_user_id, r_changeby_uid, r_status, r_created_at) VALUES
(0, '2023-04-01 10:00:00', '2023-04-05 10:00:00', 1, 0, 0, 'pending', '2023-03-02 16:05'),
(1, '2023-04-01 12:00:00', '2023-04-03 18:00:00', 2, 1, 1, 'pending', '2023-03-04 20:13'),
(2, '2023-04-03 16:00:00', '2023-04-05 18:00:00', 3, 1, 1, 'pending', '2023-03-07 21:37'),
(3, '2023-04-04 08:00:00', '2023-04-07 12:00:00', 2, 0, 0, 'pending', '2023-03-08 09:14'),
(4, '2023-04-05 10:00:00', '2023-04-05 18:00:00', 1, 1, 1, 'pending', '2023-03-09 10:23'),
(5, '2023-04-07 10:00:00', '2023-04-09 12:00:00', 1, 0, 0, 'pending', '2023-03-09 21:37'),
(6, '2023-04-08 14:00:00', '2023-04-11 12:00:00', 2, 1, 1, 'pending', '2023-03-12 13:34'),
(7, '2023-04-10 10:00:00', '2023-04-15 18:00:00', 3, 0, 0, 'pending', '2023-03-12 17:15'),
(8, '2023-04-12 08:00:00', '2023-04-14 18:00:00', 1, 1, 1, 'pending', '2023-03-13 06:59'),
(9, '2023-04-13 12:00:00', '2023-04-17 12:00:00', 4, 0, 0, 'pending', '2023-03-13 21:14'),
(10, '2023-01-01 10:00:00', '2023-01-05 10:00:00', 1, 0, 0, 'pending', '2022-12-29 16:05'),
(11, '2023-01-19 12:00:00', '2023-01-23 18:00:00', 2, 1, 1, 'pending', '2023-01-10 20:13'),
(12, '2023-02-23 16:00:00', '2023-02-25 18:00:00', 3, 0, 0, 'pending', '2023-02-07 21:37');

UPDATE reservations SET r_status = 'approved',r_changeby_uid=2 WHERE r_id IN (0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12);
